Sep 26 2012 14:05:25;18.13;18.00;None;15.51;16.80;None
Sep 26 2012 14:07:33;18.12;18.00;None;15.68;16.68;None
Sep 26 2012 14:09:41;18.12;18.00;None;15.82;16.57;None
Sep 26 2012 14:11:48;18.12;18.00;None;15.98;16.61;None
Sep 26 2012 14:13:56;18.11;18.00;None;16.12;16.67;None
Sep 26 2012 14:16:04;18.10;18.00;None;16.26;16.77;None
Sep 26 2012 14:18:12;18.08;18.00;None;16.40;17.13;None
Sep 26 2012 14:20:20;18.08;18.00;None;16.53;17.36;None
Sep 26 2012 14:22:28;18.08;18.00;None;16.67;17.36;None
Sep 26 2012 14:24:31;18.07;18.00;None;16.80;17.41;None
Sep 26 2012 14:26:39;18.07;18.00;None;16.91;17.38;None
Sep 26 2012 14:28:47;18.07;18.00;None;17.03;17.30;None
Sep 26 2012 14:30:55;18.06;18.00;None;17.13;17.40;None
Sep 26 2012 14:33:03;18.07;18.00;None;17.25;17.29;None
Sep 26 2012 14:35:10;18.07;18.00;None;17.37;17.16;None
Sep 26 2012 14:37:18;18.06;18.00;None;17.47;17.17;None
Sep 26 2012 14:39:26;18.06;18.00;None;17.56;17.11;None
Sep 26 2012 14:41:30;18.06;18.00;None;17.63;17.04;None
Sep 26 2012 14:43:35;18.06;18.00;None;17.58;16.97;None
Sep 26 2012 14:45:43;18.06;18.00;None;17.27;16.89;None
Sep 26 2012 14:47:56;18.06;18.00;None;16.87;16.84;None
Sep 26 2012 14:50:04;18.06;18.00;None;16.62;16.79;None
Sep 26 2012 14:52:12;18.06;18.00;None;16.44;16.84;None
Sep 26 2012 14:54:20;18.06;18.00;None;16.37;16.75;None
Sep 26 2012 14:56:28;18.04;18.00;None;16.32;16.98;None
Sep 26 2012 14:58:35;18.05;18.00;None;16.37;16.97;None
Sep 26 2012 15:00:43;18.04;18.00;None;16.42;17.24;None
Sep 26 2012 15:02:51;18.04;18.00;None;16.50;17.42;None
Sep 26 2012 15:04:59;18.03;18.00;None;16.58;17.58;None
Sep 26 2012 15:07:08;18.02;18.00;None;16.69;17.93;None
Sep 26 2012 15:09:16;18.02;18.00;None;16.81;18.18;None
Sep 26 2012 15:11:24;18.01;18.00;None;16.89;18.26;None
Sep 26 2012 15:13:32;18.00;18.00;None;17.00;18.27;None
Sep 26 2012 15:15:39;18.01;18.00;None;17.11;18.16;None
Sep 26 2012 15:17:47;18.01;18.00;None;17.21;18.13;None
Sep 26 2012 15:19:55;18.00;18.00;None;17.31;18.17;None
Sep 26 2012 15:22:03;18.00;18.00;None;17.39;18.10;None
Sep 26 2012 15:24:11;18.00;18.00;None;17.49;18.04;None
Sep 26 2012 15:26:19;18.00;18.00;None;17.56;18.04;None
Sep 26 2012 15:28:27;18.00;18.00;None;17.64;18.04;None
Sep 26 2012 15:30:35;18.00;18.00;None;17.74;18.02;None
Sep 26 2012 15:32:43;18.00;18.00;None;17.81;18.00;None
Sep 26 2012 15:34:51;18.00;18.00;None;17.90;17.99;None
Sep 26 2012 15:36:54;18.00;18.00;None;17.98;17.98;None
Sep 26 2012 15:39:02;18.00;18.00;None;18.06;17.97;None
Sep 26 2012 15:41:10;18.00;18.00;None;18.12;17.94;None
Sep 26 2012 15:43:18;18.00;18.00;None;18.18;17.96;None
Sep 26 2012 15:45:26;18.00;18.00;None;18.24;17.88;None
Sep 26 2012 15:47:34;18.00;18.00;None;18.29;17.94;None
Sep 26 2012 15:49:42;18.00;18.00;None;18.33;17.94;None
Sep 26 2012 15:51:49;18.00;18.00;None;18.38;17.89;None
Sep 26 2012 15:53:57;18.00;18.00;None;18.44;17.91;None
Sep 26 2012 15:56:05;18.00;18.00;None;18.49;17.91;None
Sep 26 2012 15:58:13;18.00;18.00;None;18.52;17.90;None
Sep 26 2012 16:00:20;18.00;18.00;None;18.56;17.86;None
Sep 26 2012 16:02:28;18.01;18.00;None;18.61;17.79;None
Sep 26 2012 16:04:36;18.01;18.00;None;18.63;17.80;None
Sep 26 2012 16:06:44;18.01;18.00;None;18.64;17.74;None
Sep 26 2012 16:08:52;18.01;18.00;None;18.69;17.64;None
Sep 26 2012 16:11:00;18.01;18.00;None;18.69;17.68;None
Sep 26 2012 16:13:08;18.02;18.00;None;18.71;17.52;None
Sep 26 2012 16:15:15;18.01;18.00;None;18.75;17.70;None
Sep 26 2012 16:17:23;18.02;18.00;None;18.75;17.48;None
Sep 26 2012 16:19:31;18.03;18.00;None;18.76;17.40;None
Sep 26 2012 16:21:39;18.03;18.00;None;18.80;17.30;None
Sep 26 2012 16:23:47;18.04;18.00;None;18.81;17.02;None
Sep 26 2012 16:25:55;18.03;18.00;None;18.81;17.26;None
Sep 26 2012 16:28:03;18.04;18.00;None;18.71;17.22;None
Sep 26 2012 16:30:11;18.04;18.00;None;18.40;17.13;None
Sep 26 2012 16:32:19;18.04;18.00;None;17.85;17.31;None
Sep 26 2012 16:34:27;18.04;18.00;None;17.29;17.26;None
Sep 26 2012 16:36:35;18.03;18.00;None;16.89;17.55;None
Sep 26 2012 16:38:43;18.02;18.00;None;16.63;17.88;None
Sep 26 2012 16:40:51;18.03;18.00;None;16.48;17.81;None
Sep 26 2012 16:42:59;18.02;18.00;None;16.44;18.00;None
Sep 26 2012 16:45:07;18.01;18.00;None;16.44;18.20;None
Sep 26 2012 16:47:15;18.01;18.00;None;16.48;18.20;None
Sep 26 2012 16:49:23;18.00;18.00;None;16.55;18.33;None
Sep 26 2012 16:51:31;18.00;18.00;None;16.62;18.28;None
Sep 26 2012 16:53:39;18.00;18.00;None;16.70;18.23;None
Sep 26 2012 16:55:47;18.00;18.00;None;16.81;18.19;None
Sep 26 2012 16:57:55;18.00;18.00;None;16.92;18.14;None
Sep 26 2012 17:00:03;18.00;18.00;None;17.00;18.16;None
Sep 26 2012 17:02:11;18.00;18.00;None;17.12;18.07;None
Sep 26 2012 17:04:19;18.00;18.00;None;17.19;18.09;None
Sep 26 2012 17:06:27;18.00;18.00;None;17.29;18.11;None
Sep 26 2012 17:08:35;18.00;18.00;None;17.37;18.10;None
Sep 26 2012 17:10:43;17.99;18.00;None;17.44;18.13;None
Sep 26 2012 17:12:51;18.00;18.00;None;17.50;18.05;None
Sep 26 2012 17:14:59;17.99;18.00;None;17.59;18.11;None
Sep 26 2012 17:17:07;17.99;18.00;None;17.68;18.10;None
Sep 26 2012 17:19:15;18.00;18.00;None;17.75;18.06;None
Sep 26 2012 17:21:23;17.99;18.00;None;17.84;18.11;None
Sep 26 2012 17:23:31;17.99;18.00;None;17.93;18.20;None
Sep 26 2012 17:25:39;18.00;18.00;None;17.99;18.06;None
Sep 26 2012 17:27:47;17.99;18.00;None;18.06;18.07;None
Sep 26 2012 17:29:55;17.99;18.00;None;18.12;18.12;None
Sep 26 2012 17:32:03;18.00;18.00;None;18.18;18.08;None
Sep 26 2012 17:34:11;18.00;18.00;None;18.23;18.03;None
Sep 26 2012 17:36:19;18.00;18.00;None;18.29;18.06;None
Sep 26 2012 17:38:27;18.00;18.00;None;18.32;18.05;None
Sep 26 2012 17:40:35;18.00;18.00;None;18.37;18.06;None
Sep 26 2012 17:42:43;18.00;18.00;None;18.43;18.02;None
Sep 26 2012 17:44:51;18.00;18.00;None;18.44;18.03;None
Sep 26 2012 17:46:59;18.00;18.00;None;18.50;18.01;None
Sep 26 2012 17:49:07;18.00;18.00;None;18.53;18.00;None
Sep 26 2012 17:51:15;18.00;18.00;None;18.56;18.00;None
Sep 26 2012 17:53:23;18.00;18.00;None;18.59;18.03;None
Sep 26 2012 17:55:31;18.00;18.00;None;18.62;18.01;None
Sep 26 2012 17:57:39;18.00;18.00;None;18.63;17.96;None
Sep 26 2012 17:59:47;18.00;18.00;None;18.66;17.98;None
Sep 26 2012 18:01:55;18.00;18.00;None;18.69;17.98;None
Sep 26 2012 18:04:03;18.00;18.00;None;18.69;17.99;None
